userID	u_gender
3038	0
3043	1
3053	1
3063	1
3070	1
3080	1
3085	1
3090	0
3095	0
3096	0
3103	1
3106	1
3113	1
3116	1
3121	0
3127	1
3129	1
3133	1
3135	0
3154	1
3159	1
3161	1
3167	0
3168	1
3176	0
3193	1
3195	0
3198	1
3200	1
3203	1
3204	0
3207	1
3211	0
3213	0
3214	0
3227	1
3235	1
3245	0
3248	0
3250	1
3256	1
3285	0
3288	1
3290	0
3306	1
3307	0
3318	0
3320	1
3328	1
3332	1
3334	1
3337	1
3340	1
3341	0
3346	0
3352	1
3357	0
3372	1
3381	0
3382	1
3383	1
3403	1
3405	0
3409	1
3411	1
3412	0
3413	1
3414	1
3422	1
3428	0
3442	0
3443	1
3450	0
3454	0
3459	1
3475	1
3477	1
3480	1
3491	1
3497	1
3504	0
3515	1
3518	0
3520	1
3532	1
3535	1
3536	1
3540	1
3543	0
3545	1
3560	1
3567	1
3570	1
3571	1
3583	1
3585	1
3592	0
3593	1
3604	1
3605	0
3607	0
3616	1
3618	1
3626	0
3634	1
3641	0
3646	1
3651	1
3655	0
3660	1
3669	1
3686	0
3693	1
3694	1
3697	1
3705	1
3706	0
3710	1
3711	1
3715	1
3717	1
3718	1
3721	1
3727	1
3731	1
3742	0
3745	1
3751	0
3753	1
3755	1
3757	0
3764	0
3771	1
3773	1
3780	0
3781	0
3782	1
3784	0
3787	0
3789	0
3792	1
3794	0
3802	0
3815	0
3816	1
3833	1
3838	1
3842	0
3846	1
3849	1
3852	1
3859	1
3861	1
3862	1
3864	0
3869	1
3871	1
3872	0
3880	1
3881	1
3886	1
3887	1
3896	1
3897	1
3901	1
3910	1
3921	1
3922	1
3926	0
3929	1
3935	0
3944	0
3949	1
3968	1
3978	0
3982	1
3984	1
4001	1
4002	1
4006	1
4019	1
4020	1
4022	0
4028	0
4035	1
4038	1
4043	0
4051	1
4053	1
4071	1
4072	1
4074	1
4076	0
4077	1
4080	1
4081	1
4086	1
4095	1
4098	1
4101	1
4103	1
4108	1
4118	1
4121	1
4122	0
4127	1
4129	1
4139	1
4145	1
4160	1
4161	0
4195	1
4201	1
4210	1
4216	1
4220	1
4235	0
4240	1
4248	0
4258	1
4260	0
4266	1
4269	1
4274	0
4280	1
4290	1
4293	1
4294	1
4295	1
4301	1
4304	0
4306	1
4308	1
4309	1
4310	1
4314	1
4318	1
4325	0
4327	1
4329	0
4333	1
4334	1
4339	0
4340	1
4343	1
4348	1
4351	1
4353	1
4354	1
4359	0
4366	1
4379	0
4383	1
4395	1
4397	0
4403	1
4405	1
4409	1
4411	1
4414	1
4419	1
4428	1
4439	1
4444	1
4446	1
4447	1
4449	1
4453	1
4466	0
4472	1
4480	1
4489	1
4490	1
4498	1
4505	1
4506	1
4519	1
4532	1
4539	0
4553	0
4557	1
4563	1
4568	1
4570	1
4576	1
4587	0
4590	1
4593	1
4600	1
4605	0
4610	0
4617	1
4619	0
4622	1
4628	0
4631	1
4635	1
4640	1
4641	1
4645	0
4648	1
4650	0
4651	0
4660	1
4661	0
4669	1
4681	1
4685	1
4686	1
4690	0
4692	1
4696	1
4698	0
4709	0
4714	1
4725	0
4728	1
4730	1
4732	1
4741	1
4742	1
4760	1
4761	0
4765	1
4766	0
4769	0
4773	1
4775	0
4786	1
4787	1
4790	1
4791	0
4793	0
4795	1
4800	1
4812	0
4817	0
4818	1
4824	1
4832	1
4840	1
4844	0
4851	1
4852	1
4855	1
4856	1
4857	1
4860	1
4862	0
4866	1
4868	0
4879	0
4895	1
4905	1
4907	1
4923	0
4925	1
4949	1
4957	1
4958	1
4959	1
4974	1
4975	1
4979	1
4982	0
4996	1
5011	1
5012	1
5015	0
5022	1
5025	1
5027	1
5028	1
5039	1
5041	0
5047	0
5057	1
5060	0
5065	0
5072	1
5076	1
5080	0
5090	1
5103	1
5108	0
5111	1
5114	1
5120	1
5123	1
5132	1
5137	1
5142	1
5143	0
5155	1
5160	1
5166	1
5169	1
5180	1
5186	1
5201	1
5205	1
5206	1
5207	1
5217	1
5228	1
5240	0
5241	1
5251	1
5252	0
5255	1
5261	0
5263	1
5267	0
5270	0
5272	1
5274	1
5275	0
5285	1
5288	1
5302	0
5304	0
5306	1
5310	1
5313	0
5318	1
5321	1
5329	0
5345	0
5352	1
5355	1
5358	1
5360	0
5361	1
5363	0
5383	0
5385	1
5386	0
5398	1
5403	1
5409	0
5411	1
5426	1
5429	0
5433	0
5434	1
5438	1
5441	1
5443	0
5446	1
5447	1
5453	1
5459	1
5462	1
5469	1
5470	1
5485	1
5490	1
5494	0
5499	0
5514	1
5516	1
5517	1
5522	1
5529	0
5541	1
5555	1
5563	1
5582	1
5590	1
5593	0
5597	1
5599	0
5604	0
5609	0
5610	0
5623	1
5634	0
5639	1
5640	0
5648	0
5654	0
5659	1
5667	0
5670	1
5672	0
5673	1
5674	1
5683	1
5684	1
5689	1
5692	0
5693	0
5696	1
5703	0
5705	1
5708	1
5711	1
5715	1
5719	1
5722	1
5724	1
5729	1
5736	1
5741	0
5744	0
5745	1
5746	1
5753	0
5756	1
5758	0
5769	1
5773	1
5779	1
5782	0
5783	1
5784	0
5788	1
5803	0
5814	1
5816	1
5819	1
5825	1
5829	0
5832	0
5841	1
5842	1
5843	0
5848	1
5851	0
5857	1
5863	0
5870	0
5871	1
5876	1
5885	1
5890	1
5893	1
5895	1
5900	0
5903	0
5909	0
5910	0
5911	1
5914	1
5917	1
5934	1
5938	0
5943	0
5952	1
5962	1
5965	0
5967	1
5971	0
5972	1
5977	1
5984	0
5988	0
5996	0
5999	1
6005	0
6007	1
6013	1
6029	1
6032	1
6034	0
6035	0
6037	0
